---GREEK-EXTRA-PAGE---
[RUNNING HEAD]
V. 5] ΔΙΑΘΗΚΗ ΙΟΥΔΑ 73

[BODY]
νομίσαντες¹⁴ οἱ¹⁵ ἀπὸ¹⁶ τοῦ τείχους, ὅτι ἡμεῖς μόνοι ἐσμέν¹⁷,
†ἐφελκύσθησαν¹⁸ πρὸς¹⁹ ἡμᾶς.
α | β, S¹ | A
4. Καὶ οὕτως λά- | 4. Καὶ οὕτως λά- | 4. Ἀλλὰ²⁵ πάντες
θρα οἱ ἀδελφοί μου | θρα²⁰ οἱ ἀδελφοί | ἀδελφοὶ ἡμῶν ἐξ
ἐξ ἑκατέρων τῶν με- | μου²¹ ἐξ ἑκατέρων | ἑκατέρων τῶν μερῶν
ρῶν τοῦ τείχους εἰσ- | *τῶν μερῶν²¹ πασ- | πασσάλους ἐμπή-
ήλθομεν εἰς τὴν | σάλοις *ἐπανέβη- | ξαντες²⁶ εἰσήλθο-
πόλιν. | σαν τῷ τείχει²² καὶ | μεν²⁷ εἰς τὴν πόλιν
 | εἰσῆλθον²³ εἰς τὴν | ἀγνοούντων αὐτῶν.
 | πόλιν ἀγνοούντων |
 | αὐτῶν²⁴. |

α, β, S¹ | A |
5. *Καὶ κατελάβομεν²⁸ αὐτὴν | 5. Καὶ ἐλάβομεν αὐτοὺς ἐν |
ἐν στόματι μαχαίρας, *καὶ | στόματι μαχαίρας, καὶ οἱ ἐν | β ἐμπρή-
τοὺς²⁹ ἐν *τῷ πύργῳ³⁰ καταφυ- | τῷ τείχει³² κατέφυγον [καὶ | σαντες
γόντας *ἐν πυρὶ ἐνεπρήσαμεν | εἰσῆλθον εἰς τοὺς πύργους]³³ | τὸν πύρ-
καὶ οὕτως πάντας ἐλάβομεν καὶ |
